"row ID","SalePrice"
"1809",136502.54083333333
"1810",145405.7566666667
"1811",121335.06666666664
"1812",112786.30914285715
"1813",116067.1424637681
"1814",104377.23095238101
"1815",77463.46333333332
"1816",110785.45095238095
"1817",138819.39833333337
"1818",154403.41000000003
"1819",125162.90666666668
"1820",91783.99460317458
"1821",121588.51888888885
"1822",155824.87333333335
"1823",79741.77166666664
"1824",124824.56583333334
"1825",136107.655
"1826",114657.09000000001
"1827",108610.19674948235
"1828",130691.57999999999
"1829",124218.97500000006
"1830",140868.36333333337
"1831",140587.1952380953
"1832",121330.4404761905
"1833",140686.5766666666
"1834",141724.1783333333
"1835",141099.91
"1836",124299.4116666667
"1837",115537.81666666667
"1838",132153.82000000004
"1839",100757.41999999998
"1840",167468.53333333333
"1841",142332.75666666665
"1842",97996.01619047619
"1843",145554.37555555557
"1844",148805.22066666672
"1845",148839.03499999995
"1846",154236.42000000007
"1847",176368.165
"1848",76363.16166666662
"1849",128025.0519047619
"1850",125150.82857142853
"1851",149875.31554112566
"1852",130134.88190476189
"1853",152393.66277777773
"1854",174204.9478571429
"1855",174905.54285714283
"1856",221900.8469547038
"1857",185176.94833333333
"1858",140829.68771428577
"1859",120821.82323809525
"1860",156868.76207692307
"1861",119890.0432380952
"1862",268599.4330952382
"1863",264765.2030952381
"1864",264765.2030952381
"1865",346239.11568253953
"1866",337304.6021441103
"1867",239831.38286244016
"1868",292882.65832539677
"1869",199949.6011494372
"1870",234819.00392388177
"1871",261385.87271459086
"1872",178978.66204365078
"1873",230752.57439560446
"1874",142873.25000000003
"1875",196446.0253739954
"1876",198081.66768267704
"1877",212257.49722069598
"1878",212052.81340720403
"1879",136086.43380952382
"1880",132195.91922077918
"1881",251647.88105982915
"1882",245103.20144814524
"1883",200604.85312974986
"1884",211826.46135442762
"1885",247017.91738095233
"1886",293104.3100396827
"1887",217901.71536463537
"1888",274184.275043956
"1889",180262.02568076077
"1890",137391.90317460318
"1891",141108.10055555557
"1892",115239.6947619048
"1893",137306.62200000006
"1894",131648.3515151515
"1895",145763.87880952389
"1896",123214.74833333332
"1897",126120.13
"1898",120005.99666666667
"1899",148155.06499999994
"1900",132274.38
"1901",156968.45000000004
"1902",145710.46166666667
"1903",192811.01666666663
"1904",138866.97833333333
"1905",180121.29166666666
"1906",149699.3928571429
"1907",193853.1566666667
"1908",119453.19904761904
"1909",138987.22380952383
"1910",125706.06000000003
"1911",189883.83333333334
"1912",271847.9699999999
"1913",151910.7771428571
"1914",72618.9163333333
"1915",327963.0344444444
"1916",85223.57466666665
"1917",252072.38514682537
"1918",139965.4245833333
"1919",161252.8900000001
"1920",167473.96025641027
"1921",372613.09265873
"1922",328753.52092982444
"1923",197127.16563492068
"1924",229029.42666666672
"1925",216635.13709956704
"1926",367196.78688095236
"1927",141343.77500000005
"1928",161096.026031746
"1929",128842.56808982682
"1930",146694.8500000001
"1931",149865.88884615392
"1932",149933.91817460317
"1933",191669.38666666675
"1934",178769.59070707075
"1935",180645.85816017314
"1936",186450.43073593068
"1937",183817.12444444446
"1938",183568.81385281388
"1939",250410.32666666672
"1940",194913.3168055555
"1941",178138.2213737374
"1942",183262.2437950939
"1943",200614.19513888887
"1944",319212.68023809517
"1945",365493.2622222222
"1946",158352.20833333323
"1947",304647.60357142857
"1948",165613.37666666665
"1949",234075.56058823533
"1950",179505.32666666666
"1951",253223.28916666668
"1952",220921.74000000008
"1953",184890.96818181814
"1954",192669.57878787874
"1955",140149.1250000001
"1956",268427.35
"1957",162042.5981818182
"1958",294176.91611111106
"1959",144320.86563852816
"1960",119688.70833333337
"1961",124641.07333333332
"1962",95537.72380952378
"1963",104145.15396825393
"1964",111152.2526190476
"1965",150299.34857142853
"1966",140237.02151515151
"1967",304951.1378257576
"1968",403232.408472583
"1969",372925.84195671
"1970",416268.24262337666
"1971",383352.81333333324
"1972",341895.3802777778
"1973",282696.53506132745
"1974",317415.13106060616
"1975",399059.6334011545
"1976",277036.0073888889
"1977",355188.76293650793
"1978",335671.6804199133
"1979",324524.156468254
"1980",206466.7859613997
"1981",343532.6037979797
"1982",234214.46972527468
"1983",219986.57641433273
"1984",171577.7957142858
"1985",231382.20378571426
"1986",217617.14328205123
"1987",180936.01265187588
"1988",181647.08458888333
"1989",193897.1375847763
"1990",221877.61552324484
"1991",223103.88456890333
"1992",215252.36587497647
"1993",176910.0953623322
"1994",226789.80235195367
"1995",183976.5256132756
"1996",267905.3947619047
"1997",323393.92236111115
"1998",329604.2735561661
"1999",258782.3724450549
"2000",291133.9778021977
"2001",277713.19441475184
"2002",250603.17255697903
"2003",257137.95983499012
"2004",279832.0010992064
"2005",223563.2471886974
"2006",212603.77302203065
"2007",250719.26760290147
"2008",211555.70721031757
"2009",199886.28184551568
"2010",195440.99694582386
"2011",149134.34696969696
"2012",183857.959351737
"2013",186912.09360569986
"2014",194663.20135461766
"2015",195857.14513694646
"2016",201878.28682518314
"2017",198485.89769480523
"2018",135219.4838095239
"2019",136325.43666666673
"2020",119338.98447619047
"2021",118537.06547619049
"2022",172515.21666666665
"2023",150634.86599999998
"2024",254545.89777777778
"2025",320465.1768498169
"2026",187548.34211524576
"2027",158349.81988235287
"2028",154107.92944444445
"2029",172596.43253968257
"2030",258067.7844444444
"2031",233182.3147222222
"2032",249349.66122619048
"2033",242941.5178661616
"2034",169399.2173975045
"2035",200522.73530303032
"2036",181775.69095238094
"2037",185456.84595238094
"2038",269189.4833333333
"2039",227610.5419047619
"2040",276873.6062820513
"2041",245835.98825396827
"2042",203747.0223863637
"2043",170867.47435897434
"2044",170785.31515151515
"2045",192787.4361111112
"2046",141862.18707070706
"2047",154395.34696969696
"2048",140012.0466666667
"2049",139056.78373737368
"2050",172345.4718614719
"2051",119015.83000000003
"2052",138542.52642857147
"2053",146443.44166666665
"2054",108606.00666666674
"2055",162670.52666666667
"2056",143257.28666666665
"2057",125926.04166666667
"2058",212205.94904761913
"2059",141489.0285714286
"2060",164607.40151515143
"2061",162069.86666666673
"2062",138444.5357142857
"2063",123192.67952380951
"2064",139892.57944444445
"2065",118866.90904761908
"2066",173690.54545454544
"2067",143485.92303030303
"2068",144804.4454040405
"2069",85221.26133333336
"2070",112524.08428571431
"2071",116523.17285714285
"2072",141246.79
"2073",144161.2071428571
"2074",168791.44444444453
"2075",145421.07119047613
"2076",118334.17298035297
"2077",146855.42857142852
"2078",130616.43809523812
"2079",133219.22818181824
"2080",119540.7441666667
"2081",125648.66333333334
"2082",132679.58484848484
"2083",136596.38714285713
"2084",113329.57928571427
"2085",129187.75595238098
"2086",134617.32
"2087",124249.91913043476
"2088",104548.6582732919
"2089",97409.10333333329
"2090",133923.8688888888
"2091",118605.58999999997
"2092",129362.64666666664
"2093",121909.29250000004
"2094",122302.06999999999
"2095",135489.49999999994
"2096",91902.61800000005
"2097",110350.84
"2098",137412.98904761914
"2099",79540.25333333334
"2100",122160.72238095236
"2101",125764.59571428572
"2102",132622.67
"2103",109337.71999999999
"2104",138045.35333333327
"2105",140481.48833333334
"2106",93575.8433333333
"2107",200483.37000000005
"2108",116755.34595238097
"2109",114081.60008281573
"2110",141675.0733333333
"2111",142189.1500000001
"2112",137244.9185714286
"2113",123390.51190476186
"2114",116795.86079710146
"2115",143859.84103519662
"2116",114834.53746376812
"2117",141712.0924637681
"2118",126366.01833333338
"2119",116256.14055555555
"2120",121351.88913043475
"2121",108700.00666666668
"2122",117863.08000000002
"2123",93353.24800000004
"2124",155391.8366666667
"2125",138938.48000000007
"2126",149486.17083333328
"2127",150400.0833333333
"2128",140479.5222222223
"2129",113877.69095238097
"2130",135865.2733333333
"2131",153660.68666666668
"2132",120234.08333333337
"2133",120923.9757971014
"2134",128743.96999999999
"2135",106274.48095238094
"2136",105665.77190476189
"2137",122186.77909090908
"2138",140582.46641025646
"2139",149682.41666666666
"2140",137755.60833333334
"2141",149030.0606666667
"2142",138036.1438095239
"2143",142145.64150000009
"2144",140219.0766666667
"2145",135732.79285714292
"2146",155476.35000000003
"2147",170488.74999999997
"2148",130455.45571428572
"2149",156328.89863247867
"2150",201047.9666666667
"2151",114520.11666666667
"2152",165121.07333333333
"2153",159821.11
"2154",112787.43999999999
"2155",146654.02909090908
"2156",255269.375
"2157",238633.67546918767
"2158",231155.57475274726
"2159",206945.1032142857
"2160",178036.47187123692
"2161",246995.3073440171
"2162",382469.83682539675
"2163",360029.86598196253
"2164",258238.68568181826
"2165",193372.2533333333
"2166",145888.08333333334
"2167",201978.4913582251
"2168",205068.69933704962
"2169",194625.7601593314
"2170",221900.96890273693
"2171",149424.99999999997
"2172",140456.0816666666
"2173",155866.57121212126
"2174",231228.30231736368
"2175",282869.14942857134
"2176",308353.2688333334
"2177",235791.95951298706
"2178",214983.88472763344
"2179",144965.9280463345
"2180",222274.99003968254
"2181",197509.84679717498
"2182",234110.13790523974
"2183",195027.03926437174
"2184",132360.3633333333
"2185",142304.93666666668
"2186",144834.23500000002
"2187",151542.8166666666
"2188",161734.59999999995
"2189",222132.97
"2190",89554.09190476188
"2191",94920.17523809525
"2192",100798.86803030301
"2193",110192.59666666662
"2194",115543.87261904763
"2195",118701.00898268397
"2196",115063.05
"2197",123622.05000000005
"2198",142292.56428571427
"2199",160747.26333333337
"2200",139164.6666666667
"2201",143647.3922222222
"2202",179611.8972222222
"2203",153982.81999999995
"2204",174419.58999999997
"2205",120392.60333333332
"2206",131718.23952380955
"2207",200945.80000000005
"2208",208472.45428226364
"2209",199179.67666666667
"2210",126421.45
"2211",116050.49127450978
"2212",112315.40579710137
"2213",110177.09333333332
"2214",141299.1026147187
"2215",109376.5791304348
"2216",150107.25999999992
"2217",89454.14966666666
"2218",94961.34333333337
"2219",87710.37333333331
"2220",104052.81499999999
"2221",328322.6394444445
"2222",267109.7485714286
"2223",290565.10103571427
"2224",221518.4747474748
"2225",145641.71816666672
"2226",186663.63184371186
"2227",206492.18139243108
"2228",279589.9312145909
"2229",249713.4715277778
"2230",165820.95636363636
"2231",220708.45328393547
"2232",177906.36492063492
"2233",195276.7623611112
"2234",255627.90875000003
"2235",235534.69170634926
"2236",262873.6087125044
"2237",332836.6342142856
"2238",203137.1047619048
"2239",119186.86857142854
"2240",164645.49952380947
"2241",153060.73333333337
"2242",130081.46692307692
"2243",129763.71999999999
"2244",104735.53999999998
"2245",105497.5333333333
"2246",148494.4685714286
"2247",109507.00108225112
"2248",126577.4526136364
"2249",128927.89404761903
"2250",133023.27380952382
"2251",146948.34999999995
"2252",168075.5166666667
"2253",172636.7142948718
"2254",177306.64749999996
"2255",187646.58414141415
"2256",181495.7935714285
"2257",203264.84775268202
"2258",176711.97958333333
"2259",181278.79314407826
"2260",161631.81333333335
"2261",189830.096845238
"2262",210644.92571428567
"2263",336224.404
"2264",382601.7525079367
"2265",161639.90999999995
"2266",285533.2702631578
"2267",337750.1632777776
"2268",366930.9535286936
"2269",154274.64333333325
"2270",191322.20000000007
"2271",219229.4576923077
"2272",216153.1547619048
"2273",172747.72158730152
"2274",171140.30548340554
"2275",169476.6
"2276",177882.49666666667
"2277",179212.6666666665
"2278",141641.96904761906
"2279",130482.01666666666
"2280",122906.61088814616
"2281",186264.49023809528
"2282",199404.8255555556
"2283",102080.37500000001
"2284",114138.36666666668
"2285",138404.82222222222
"2286",127514.9424603175
"2287",354128.93090115435
"2288",276858.60712301586
"2289",352793.6171715506
"2290",406107.1390836942
"2291",318933.06573365245
"2292",380923.79630286375
"2293",435189.92658369406
"2294",361205.7837380951
"2295",411286.9261868686
"2296",269926.4109217172
"2297",340110.0525158732
"2298",345338.2667424244
"2299",344672.81416666665
"2300",319567.40906746034
"2301",302973.6086352813
"2302",251549.6326709956
"2303",238056.6462610347
"2304",245114.92925505058
"2305",189332.76951243193
"2306",189644.1300252524
"2307",195706.10493659117
"2308",221342.2312922327
"2309",276606.1519805195
"2310",222494.41260841655
"2311",201181.31570520168
"2312",176987.55500921016
"2313",177672.8758385225
"2314",177908.67980303033
"2315",178212.52237170385
"2316",193297.54781568146
"2317",193043.67746212124
"2318",186478.09940154
"2319",177550.5638301114
"2320",187897.89829630704
"2321",248131.6401471306
"2322",176485.7920383228
"2323",182749.420021645
"2324",187348.0021031746
"2325",215174.79865841233
"2326",179272.55737567987
"2327",212382.5327941684
"2328",220716.19147548708
"2329",187099.00615440117
"2330",178530.0414682539
"2331",337028.56677838834
"2332",338443.0925720392
"2333",299642.94256410253
"2334",262326.55029317905
"2335",268351.089414752
"2336",308186.085897436
"2337",199808.01296857587
"2338",268233.8798650794
"2339",228866.75789417647
"2340",374565.5603253968
"2341",227013.9293852426
"2342",230776.4689125498
"2343",219730.9367481768
"2344",227013.98359084543
"2345",232541.94083602214
"2346",211372.72720503717
"2347",205043.8941574181
"2348",232958.85504292927
"2349",188748.30885536398
"2350",298312.1773214285
"2351",271933.66923234804
"2352",248826.14138519816
"2353",270847.4919047619
"2354",141215.39202380946
"2355",153256.67401190475
"2356",163476.73699979117
"2357",203141.37733927727
"2358",206564.27501984127
"2359",130575.83833333336
"2360",127489.99017316017
"2361",137901.33333333334
"2362",251381.38555555564
"2363",138901.56999999998
"2364",151974.78999999998
"2365",212508.44851984116
"2366",199179.9409310542
"2367",224179.586199495
"2368",217162.18833333332
"2369",218421.20714845977
"2370",172127.23428571422
"2371",171043.44969187677
"2372",187719.12528968244
"2373",251391.58056457428
"2374",273570.59407539683
"2375",250180.10595238098
"2376",256836.51666666684
"2377",275992.1546666668
"2378",151447.14500000002
"2379",194351.35666666666
"2380",147606.52400000006
"2381",160700.99999999997
"2382",183922.07292929298
"2383",205296.833609797
"2384",235756.15882352946
"2385",157571.03484848485
"2386",141204.16666666672
"2387",140311.66428571419
"2388",114106.01889610385
"2389",133375.57687645688
"2390",146097.91833333336
"2391",144175.35380952377
"2392",118701.04273809523
"2393",158647.94134199133
"2394",149481.83333333328
"2395",187371.74363636368
"2396",150322.41111111105
"2397",191383.4
"2398",131926.83333333334
"2399",86659.39999999998
"2400",78061.73000000001
"2401",114472.78636363636
"2402",139492.98809523816
"2403",135940.42151515142
"2404",157336.69603174608
"2405",162322.54506604507
"2406",136663.16666666663
"2407",131406.95099567104
"2408",141393.2749999999
"2409",135803.94642857142
"2410",161654.7416666666
"2411",124492.15533333336
"2412",153467.0166666667
"2413",141071.18809523803
"2414",141160.33047619043
"2415",137793.61222222223
"2416",123400.16627450981
"2417",126176.50000000003
"2418",128110.62619047613
"2419",133071.95025641026
"2420",131962.8891666667
"2421",143599.95238095243
"2422",119075.01333333334
"2423",133517.3816483516
"2424",148276.0633333334
"2425",209572.25414285716
"2426",137684.01904761902
"2427",146825.14899999998
"2428",167429.12000000002
"2429",119688.80694444447
"2430",130818.01134920635
"2431",127191.00000000001
"2432",143012.0333333334
"2433",148760.5047619048
"2434",147991.60714285713
"2435",152421.7866666667
"2436",117140.61833333333
"2437",114458.88469696965
"2438",127417.33000000002
"2439",129408.44246376811
"2440",121587.3333333333
"2441",101458.51333333334
"2442",110098.175
"2443",117651.7984126984
"2444",134305.62484472044
"2445",94838.41333333332
"2446",135441.60499999995
"2447",191008.33714285717
"2448",146988.5433333333
"2449",115803.02333333333
"2450",146497.48666666666
"2451",135239.88524154588
"2452",185377.37000000002
"2453",102918.46341614908
"2454",137634.3166666666
"2455",110798.40015873012
"2456",130281.25666666667
"2457",126789.98913043477
"2458",117375.93952380955
"2459",119381.64722222222
"2460",137309.44000000015
"2461",123680.88
"2462",137925.82913043472
"2463",121415.01
"2464",162647.64500000002
"2465",136250.71499999994
"2466",123649.75428571434
"2467",136644.15246376808
"2468",97697.98
"2469",96466.62716666666
"2470",174040.29666666666
"2471",181373.38808080807
"2472",157005.88999999996
"2473",123170.71468599037
"2474",106342.15285714284
"2475",201698.79
"2476",112984.2204112554
"2477",127693.82031746034
"2478",163040.10190476183
"2479",122694.59000000004
"2480",158591.06333333332
"2481",137214.3233333334
"2482",129724.74960553338
"2483",123669.31444444443
"2484",133520.00666666662
"2485",127436.52666666664
"2486",157165.26666666663
"2487",200367.51047619042
"2488",138443.93303030304
"2489",151574.00000000006
"2490",152345.12
"2491",102663.5575
"2492",189036.8785897436
"2493",163661.30000000005
"2494",155940.6722222222
"2495",103733.7583333333
"2496",228143.41333333333
"2497",150095.89999999997
"2498",118403.81047619048
"2499",102384.54166666669
"2500",147958.62111111105
"2501",136879.25595238095
"2502",133358.29690476193
"2503",114473.25238095237
"2504",177397.58499999996
"2505",216169.21811162872
"2506",256237.78510930733
"2507",303254.7707599347
"2508",254949.80915476196
"2509",227450.38111566217
"2510",221891.3170085626
"2511",187930.64598561963
"2512",214947.69832326888
"2513",222231.00486111103
"2514",232849.96999999997
"2515",151658.8980952381
"2516",179922.68202380955
"2517",142303.68047619044
"2518",149544.06744588751
"2519",227333.05696428573
"2520",211989.88254509374
"2521",196307.24179308073
"2522",221754.67103992164
"2523",130866.09333333332
"2524",150463.70000000004
"2525",144466.78666666665
"2526",136279.0542857143
"2527",125307.8561904762
"2528",127348.45499999994
"2529",137988.31200000003
"2530",125197.90621212122
"2531",244304.1363888889
"2532",221303.30840263396
"2533",204569.3039868926
"2534",246497.00986111112
"2535",265816.80920634925
"2536",229521.2781944444
"2537",228287.51163600286
"2538",181819.42291932288
"2539",187875.9420422344
"2540",181998.84080621862
"2541",184316.42882803353
"2542",179095.57172402606
"2543",133481.49333333338
"2544",131847.39523809523
"2545",134947.67571428578
"2546",136131.26952380958
"2547",140616.56999999998
"2548",158994.90571428573
"2549",171640.02752380946
"2550",378918.6991666665
"2551",155461.8063780664
"2552",124993.60125000002
"2553",94642.30190476187
"2554",114078.34749999999
"2555",115468.84999999998
"2556",112025.26303030303
"2557",120457.28333333334
"2558",156339.0557142857
"2559",136334.44499999995
"2560",134329.95
"2561",133042.8371428572
"2562",125592.69333333331
"2563",143670.1366666667
"2564",178893.83000000005
"2565",149536.99000000005
"2566",165862.98999999996
"2567",134403.88
"2568",181029.58333333337
"2569",177241.9049999999
"2570",124816.1
"2571",192355.7735897436
"2572",152949.13865079373
"2573",207272.61111111112
"2574",235665.86499999996
"2575",131430.95523809522
"2576",135709.36555555553
"2577",158002.99220735783
"2578",101568.77793650795
"2579",91227.72714285717
"2580",130224.01130952378
"2581",129046.75579710146
"2582",119160.3896969697
"2583",264167.0400000001
"2584",171377.0455555556
"2585",214506.3316096486
"2586",215228.36205952382
"2587",186896.00714285712
"2588",136911.15400000004
"2589",142294.06191666657
"2590",205955.29913752916
"2591",207638.40000000002
"2592",228253.37113407548
"2593",257154.87002203066
"2594",172860.74863247867
"2595",205043.96627886
"2596",318361.24742063496
"2597",200972.44135822513
"2598",258455.04353623182
"2599",337442.6186111113
"2600",174365.5566666667
"2601",147266.5099007937
"2602",91379.4682251082
"2603",108514.2987012987
"2604",97058.39206349208
"2605",89085.48393939393
"2606",155295.75114285713
"2607",182623.63333333345
"2608",189176.36666666667
"2609",166744.67571428572
"2610",118370.78714285715
"2611",137002.03333333335
"2612",154259.96000000002
"2613",131335.37507395385
"2614",128483.71523809523
"2615",148986.92681818185
"2616",141655.42333333337
"2617",183933.08333333328
"2618",193085.57641025644
"2619",198453.82666666666
"2620",181575.77063492071
"2621",185067.73695360194
"2622",186031.42511920442
"2623",239306.308830808
"2624",294104.131497114
"2625",289109.7857509156
"2626",175589.54753427126
"2627",167038.29624999993
"2628",377877.4774603174
"2629",421491.96583333326
"2630",333840.74933333346
"2631",422226.69329365087
"2632",362480.42083333345
"2633",294516.09809523786
"2634",368281.0175604396
"2635",155837.79920745923
"2636",186753.28333333338
